-------------------------,Round_1,-------------------------,-------------------------
2024-07-11_14-16-32,   8.69689
2024-07-11_14-14-24,   16.5571
2024-07-10_15-40-03,   8.64471
2024-07-10_15-51-48,   9.18788
2024-07-10_15-52-36,   9.22466
2024-07-10_15-43-56,   0.95517
2024-07-11_14-12-14,   23.8575
2024-07-11_14-19-12,   16.6314
2024-07-10_15-44-58,   29.9593
2024-07-11_14-02-35,   8.99409
2024-07-11_14-10-53,   3.79708
2024-07-10_15-40-53,   7.32649
2024-07-10_15-54-07,   11.1098
2024-07-11_14-13-12,   7.76935
2024-07-11_14-05-35,   28.7489
2024-07-11_14-17-18,   6.52153
2024-07-10_15-53-12,   25.9381
2024-07-11_14-06-07,   3.27136
2024-07-10_15-51-45,   12.6603
2024-07-10_15-38-54,   16.3362
2024-07-10_15-51-21,   5.18281
2024-07-11_14-04-22,   9.09801
2024-07-11_14-17-59,   0.566737
2024-07-10_15-52-37,   6.17236
2024-07-10_15-50-55,   13.5459
2024-07-10_15-48-15,   7.21701
2024-07-10_15-43-03,   6.34284
2024-07-11_14-15-08,   5.80953
2024-07-11_14-13-51,   11.7043
2024-07-11_14-18-28,   15.1987
2024-07-10_15-41-46,   3.15506
2024-07-11_14-03-31,   4.96718
-------------------------,Round_2,-------------------------,-------------------------
2024-07-11_14-16-32,   8.69689
2024-07-11_14-14-24,   16.5571
2024-07-10_15-40-03,   8.64471
2024-07-10_15-51-48,   9.18788
2024-07-10_15-52-36,   9.22466
2024-07-10_15-43-56,   0.95517
2024-07-11_14-12-14,   23.8575
2024-07-11_14-19-12,   16.6314
2024-07-10_15-44-58,   29.9593
2024-07-11_14-02-35,   8.99409
2024-07-11_14-10-53,   3.79708
2024-07-10_15-40-53,   7.32649
2024-07-10_15-54-07,   11.1098
2024-07-11_14-13-12,   7.76935
2024-07-11_14-05-35,   28.7489
2024-07-11_14-17-18,   6.52153
2024-07-10_15-53-12,   25.9381
2024-07-11_14-06-07,   3.27136
2024-07-10_15-51-45,   12.6603
2024-07-10_15-38-54,   16.3362
2024-07-10_15-51-21,   5.18281
2024-07-11_14-04-22,   9.09801
2024-07-11_14-17-59,   0.566737
2024-07-10_15-52-37,   6.17236
2024-07-10_15-50-55,   13.5459
2024-07-10_15-48-15,   7.21701
2024-07-10_15-43-03,   6.34284
2024-07-11_14-15-08,   5.80953
2024-07-11_14-13-51,   11.7043
2024-07-11_14-18-28,   15.1987
2024-07-10_15-41-46,   3.15506
2024-07-11_14-03-31,   4.96718
-------------------------,Round_3,-------------------------,-------------------------
2024-07-11_14-16-32,   8.69689
2024-07-11_14-14-24,   16.5571
2024-07-10_15-40-03,   8.64471
2024-07-10_15-51-48,   9.18788
2024-07-10_15-52-36,   9.22466
2024-07-10_15-43-56,   0.95517
2024-07-11_14-12-14,   23.8575
2024-07-11_14-19-12,   16.6314
2024-07-10_15-44-58,   29.9593
2024-07-11_14-02-35,   8.99409
2024-07-11_14-10-53,   3.79708
2024-07-10_15-40-53,   7.32649
2024-07-10_15-54-07,   11.1098
2024-07-11_14-13-12,   7.76935
2024-07-11_14-05-35,   28.7489
2024-07-11_14-17-18,   6.52153
2024-07-10_15-53-12,   25.9381
2024-07-11_14-06-07,   3.27136
2024-07-10_15-51-45,   12.6603
2024-07-10_15-38-54,   16.3362
2024-07-10_15-51-21,   5.18281
2024-07-11_14-04-22,   9.09801
2024-07-11_14-17-59,   0.566737
2024-07-10_15-52-37,   6.17236
2024-07-10_15-50-55,   13.5459
2024-07-10_15-48-15,   7.21701
2024-07-10_15-43-03,   6.34284
2024-07-11_14-15-08,   5.80953
2024-07-11_14-13-51,   11.7043
2024-07-11_14-18-28,   15.1987
2024-07-10_15-41-46,   3.15506
2024-07-11_14-03-31,   4.96718
-------------------------,Round_4,-------------------------,-------------------------
2024-07-11_14-16-32,   8.69689
2024-07-11_14-14-24,   16.5571
2024-07-10_15-40-03,   8.64471
2024-07-10_15-51-48,   9.18788
2024-07-10_15-52-36,   9.22466
2024-07-10_15-43-56,   0.95517
2024-07-11_14-12-14,   23.8575
2024-07-11_14-19-12,   16.6314
2024-07-10_15-44-58,   29.9593
2024-07-11_14-02-35,   8.99409
2024-07-11_14-10-53,   3.79708
2024-07-10_15-40-53,   7.32649
2024-07-10_15-54-07,   11.1098
2024-07-11_14-13-12,   7.76935
2024-07-11_14-05-35,   28.7489
2024-07-11_14-17-18,   6.52153
2024-07-10_15-53-12,   25.9381
2024-07-11_14-06-07,   3.27136
2024-07-10_15-51-45,   12.6603
2024-07-10_15-38-54,   16.3362
2024-07-10_15-51-21,   5.18281
2024-07-11_14-04-22,   9.09801
2024-07-11_14-17-59,   0.566737
2024-07-10_15-52-37,   6.17236
2024-07-10_15-50-55,   13.5459
2024-07-10_15-48-15,   7.21701
2024-07-10_15-43-03,   6.34284
2024-07-11_14-15-08,   5.80953
2024-07-11_14-13-51,   11.7043
2024-07-11_14-18-28,   15.1987
2024-07-10_15-41-46,   3.15506
2024-07-11_14-03-31,   4.96718
-------------------------,Round_5,-------------------------,-------------------------
2024-07-11_14-16-32,   8.69689
2024-07-11_14-14-24,   16.5571
2024-07-10_15-40-03,   8.64471
2024-07-10_15-51-48,   9.18788
2024-07-10_15-52-36,   9.22466
2024-07-10_15-43-56,   0.95517
2024-07-11_14-12-14,   23.8575
2024-07-11_14-19-12,   16.6314
2024-07-10_15-44-58,   29.9593
2024-07-11_14-02-35,   8.99409
2024-07-11_14-10-53,   3.79708
2024-07-10_15-40-53,   7.32649
2024-07-10_15-54-07,   11.1098
2024-07-11_14-13-12,   7.76935
2024-07-11_14-05-35,   28.7489
2024-07-11_14-17-18,   6.52153
2024-07-10_15-53-12,   25.9381
2024-07-11_14-06-07,   3.27136
2024-07-10_15-51-45,   12.6603
2024-07-10_15-38-54,   16.3362
2024-07-10_15-51-21,   5.18281
2024-07-11_14-04-22,   9.09801
2024-07-11_14-17-59,   0.566737
2024-07-10_15-52-37,   6.17236
2024-07-10_15-50-55,   13.5459
2024-07-10_15-48-15,   7.21701
2024-07-10_15-43-03,   6.34284
2024-07-11_14-15-08,   5.80953
2024-07-11_14-13-51,   11.7043
2024-07-11_14-18-28,   15.1987
2024-07-10_15-41-46,   3.15506
2024-07-11_14-03-31,   4.96718
