Video_Name,Frame_Number,Compute_Per_Frame,Corner_MSE_Error,Is_Prediction_Frame
20231117_140723_990_EO.mov,0,5,4.84918
20231117_140723_990_EO.mov,5,5,9.13965
20231117_140723_990_EO.mov,10,5,2.34703
20231117_140723_990_EO.mov,15,5,2.81764
20231117_140723_990_EO.mov,20,5,9.38524
20231117_140723_990_EO.mov,25,5,13.9415
20231117_140723_990_EO.mov,30,5,11.7843
20231117_140723_990_EO.mov,35,5,8.27247
20231117_140723_990_EO.mov,40,5,4.08447
20231117_140723_990_EO.mov,45,5,4.19158
20231117_140723_990_EO.mov,50,5,3.22559
20231117_140723_990_EO.mov,55,5,4.58779
20231117_140723_990_EO.mov,60,5,1.09084
20231117_140723_990_EO.mov,65,5,7.39674
20231117_140723_990_EO.mov,70,5,4.02733
20231117_140723_990_EO.mov,75,5,3.07786
20231117_140723_990_EO.mov,80,5,2.39524
20231117_140723_990_EO.mov,85,5,1.91279
20231117_140723_990_EO.mov,90,5,3.00008
20231117_140723_990_EO.mov,95,5,2.99048
20231117_140723_990_EO.mov,100,5,6.2905
20231117_140723_990_EO.mov,105,5,2.86775
20231117_140723_990_EO.mov,110,5,11.3997
20231117_140723_990_EO.mov,115,5,2.00228
20231117_140723_990_EO.mov,120,5,1.1311
20231117_140723_990_EO.mov,125,5,2.27697
20231117_140723_990_EO.mov,130,5,1.51296
20231117_140723_990_EO.mov,135,5,4.50741
20231117_140723_990_EO.mov,140,5,4.11656
20231117_140723_990_EO.mov,145,5,4.05718
20231117_140723_990_EO.mov,150,5,15.4695
20231117_140723_990_EO.mov,155,5,0.741633
20231117_140723_990_EO.mov,160,5,3.45301
20231117_140723_990_EO.mov,165,5,0.285927
20231117_140723_990_EO.mov,170,5,1.85851
20231117_140723_990_EO.mov,175,5,18.0584
20231117_140723_990_EO.mov,180,5,2.88951
20231117_140723_990_EO.mov,185,5,1.67465
20231117_140723_990_EO.mov,190,5,4.81092
20231117_140723_990_EO.mov,195,5,5.55794
20231117_140723_990_EO.mov,200,5,6.52161
20231117_140723_990_EO.mov,205,5,13.2122
20231117_140723_990_EO.mov,210,5,12.7804
20231117_140723_990_EO.mov,215,5,1.54354
20231117_140723_990_EO.mov,220,5,2.42033
20231117_140723_990_EO.mov,225,5,2.64321
20231117_140723_990_EO.mov,230,5,6.44935
20231117_140723_990_EO.mov,235,5,5.22427
20231117_140723_990_EO.mov,240,5,8.91961
20231117_140723_990_EO.mov,245,5,8.44705
20231117_140723_990_EO.mov,250,5,12.3387
20231117_140723_990_EO.mov,255,5,6.08819
20231117_140723_990_EO.mov,260,5,9.15349
20231117_140723_990_EO.mov,265,5,6.77209
20231117_140723_990_EO.mov,270,5,4.5374
20231117_140723_990_EO.mov,275,5,2.67756
20231117_140723_990_EO.mov,280,5,8.30237
20231117_140723_990_EO.mov,285,5,5.76419
20231117_140723_990_EO.mov,290,5,6.47395
20231117_140723_990_EO.mov,295,5,1.91306
20231117_140723_990_EO.mov,300,5,4.53479
20231117_140723_990_EO.mov,305,5,2.24522
20231117_140723_990_EO.mov,310,5,7.83864
20231117_140723_990_EO.mov,315,5,3.75866
20231117_140723_990_EO.mov,320,5,1.97191
20231117_140723_990_EO.mov,325,5,4.34807
20231117_140723_990_EO.mov,330,5,1.65343
20231117_140723_990_EO.mov,335,5,2.05989
20231117_140723_990_EO.mov,340,5,1.32307
20231117_140723_990_EO.mov,345,5,3.79746
20231117_140723_990_EO.mov,350,5,2.1113
20231117_140723_990_EO.mov,355,5,1.91899
20231117_140723_990_EO.mov,360,5,3.28231
20231117_140723_990_EO.mov,365,5,5.80601
20231117_140723_990_EO.mov,370,5,1.57962
20231117_140723_990_EO.mov,375,5,3.62126
20231117_140723_990_EO.mov,380,5,3.59858
20231117_140723_990_EO.mov,385,5,1.47068
20231117_140723_990_EO.mov,390,5,1.86599
20231117_140723_990_EO.mov,395,5,4.74984
20231117_140723_990_EO.mov,400,5,5.79019
20231117_140723_990_EO.mov,405,5,1.68249
20231117_140723_990_EO.mov,410,5,6.43347
20231117_140723_990_EO.mov,415,5,2.32169
20231117_140723_990_EO.mov,420,5,4.26181
20231117_140723_990_EO.mov,425,5,3.11391
20231117_140723_990_EO.mov,430,5,5.62512
20231117_140723_990_EO.mov,435,5,1.19052
20231117_140723_990_EO.mov,440,5,5.99219

20231117_140723_990_EO.mov,0,10,4.84918
20231117_140723_990_EO.mov,5,10,9.10115
20231117_140723_990_EO.mov,10,10,2.48103
20231117_140723_990_EO.mov,15,10,4.07584
20231117_140723_990_EO.mov,20,10,10.3321
20231117_140723_990_EO.mov,25,10,14.9001
20231117_140723_990_EO.mov,30,10,13.3774
20231117_140723_990_EO.mov,35,10,10.9341
20231117_140723_990_EO.mov,40,10,4.76091
20231117_140723_990_EO.mov,45,10,5.12994
20231117_140723_990_EO.mov,50,10,4.69255
20231117_140723_990_EO.mov,55,10,6.33203
20231117_140723_990_EO.mov,60,10,1.85658
20231117_140723_990_EO.mov,65,10,7.13203
20231117_140723_990_EO.mov,70,10,4.85689
20231117_140723_990_EO.mov,75,10,3.07094
20231117_140723_990_EO.mov,80,10,4.20232
20231117_140723_990_EO.mov,85,10,0.835759
20231117_140723_990_EO.mov,90,10,3.31637
20231117_140723_990_EO.mov,95,10,2.1883
20231117_140723_990_EO.mov,100,10,6.28593
20231117_140723_990_EO.mov,105,10,2.89917
20231117_140723_990_EO.mov,110,10,9.33787
20231117_140723_990_EO.mov,115,10,3.31881
20231117_140723_990_EO.mov,120,10,1.07789
20231117_140723_990_EO.mov,125,10,1.97247
20231117_140723_990_EO.mov,130,10,1.74204
20231117_140723_990_EO.mov,135,10,3.9053
20231117_140723_990_EO.mov,140,10,4.91991
20231117_140723_990_EO.mov,145,10,4.18678
20231117_140723_990_EO.mov,150,10,17.3052
20231117_140723_990_EO.mov,155,10,1.095
20231117_140723_990_EO.mov,160,10,5.39365
20231117_140723_990_EO.mov,165,10,0.691236
20231117_140723_990_EO.mov,170,10,2.00653
20231117_140723_990_EO.mov,175,10,17.8255
20231117_140723_990_EO.mov,180,10,3.86613
20231117_140723_990_EO.mov,185,10,1.75548
20231117_140723_990_EO.mov,190,10,5.04088
20231117_140723_990_EO.mov,195,10,6.50804
20231117_140723_990_EO.mov,200,10,7.65282
20231117_140723_990_EO.mov,205,10,16.1102
20231117_140723_990_EO.mov,210,10,13.6997
20231117_140723_990_EO.mov,215,10,1.68849
20231117_140723_990_EO.mov,220,10,3.31357
20231117_140723_990_EO.mov,225,10,3.21704
20231117_140723_990_EO.mov,230,10,5.00377
20231117_140723_990_EO.mov,235,10,8.00842
20231117_140723_990_EO.mov,240,10,10.1303
20231117_140723_990_EO.mov,245,10,9.5358
20231117_140723_990_EO.mov,250,10,17.4084
20231117_140723_990_EO.mov,255,10,5.18102
20231117_140723_990_EO.mov,260,10,12.1834
20231117_140723_990_EO.mov,265,10,7.84497
20231117_140723_990_EO.mov,270,10,4.62322
20231117_140723_990_EO.mov,275,10,4.47017
20231117_140723_990_EO.mov,280,10,12.5815
20231117_140723_990_EO.mov,285,10,9.33514
20231117_140723_990_EO.mov,290,10,7.92265
20231117_140723_990_EO.mov,295,10,1.80763
20231117_140723_990_EO.mov,300,10,6.15359
20231117_140723_990_EO.mov,305,10,1.19858
20231117_140723_990_EO.mov,310,10,8.87063
20231117_140723_990_EO.mov,315,10,2.62985
20231117_140723_990_EO.mov,320,10,1.46963
20231117_140723_990_EO.mov,325,10,5.72557
20231117_140723_990_EO.mov,330,10,1.61242
20231117_140723_990_EO.mov,335,10,2.01123
20231117_140723_990_EO.mov,340,10,1.89107
20231117_140723_990_EO.mov,345,10,2.96887
20231117_140723_990_EO.mov,350,10,1.97481
20231117_140723_990_EO.mov,355,10,1.90974
20231117_140723_990_EO.mov,360,10,3.34132
20231117_140723_990_EO.mov,365,10,5.4382
20231117_140723_990_EO.mov,370,10,1.27501
20231117_140723_990_EO.mov,375,10,2.82052
20231117_140723_990_EO.mov,380,10,3.24366
20231117_140723_990_EO.mov,385,10,1.10058
20231117_140723_990_EO.mov,390,10,1.3412
20231117_140723_990_EO.mov,395,10,4.69289
20231117_140723_990_EO.mov,400,10,5.50236
20231117_140723_990_EO.mov,405,10,2.33738
20231117_140723_990_EO.mov,410,10,7.12871
20231117_140723_990_EO.mov,415,10,2.18467
20231117_140723_990_EO.mov,420,10,4.58347
20231117_140723_990_EO.mov,425,10,2.64423
20231117_140723_990_EO.mov,430,10,4.41164
20231117_140723_990_EO.mov,435,10,1.22959
20231117_140723_990_EO.mov,440,10,6.53795

20231117_140723_990_EO.mov,0,15,4.84918
20231117_140723_990_EO.mov,5,15,9.10115
20231117_140723_990_EO.mov,10,15,2.55122
20231117_140723_990_EO.mov,15,15,3.13756
20231117_140723_990_EO.mov,20,15,7.62948
20231117_140723_990_EO.mov,25,15,10.9518
20231117_140723_990_EO.mov,30,15,13.3416
20231117_140723_990_EO.mov,35,15,11.4285
20231117_140723_990_EO.mov,40,15,4.45419
20231117_140723_990_EO.mov,45,15,6.35503
20231117_140723_990_EO.mov,50,15,5.46334
20231117_140723_990_EO.mov,55,15,7.14009
20231117_140723_990_EO.mov,60,15,2.33477
20231117_140723_990_EO.mov,65,15,6.9666
20231117_140723_990_EO.mov,70,15,5.87119
20231117_140723_990_EO.mov,75,15,3.74453
20231117_140723_990_EO.mov,80,15,4.24908
20231117_140723_990_EO.mov,85,15,1.1331
20231117_140723_990_EO.mov,90,15,3.51968
20231117_140723_990_EO.mov,95,15,2.23302
20231117_140723_990_EO.mov,100,15,5.72308
20231117_140723_990_EO.mov,105,15,3.30634
20231117_140723_990_EO.mov,110,15,7.52611
20231117_140723_990_EO.mov,115,15,4.54785
20231117_140723_990_EO.mov,120,15,1.65687
20231117_140723_990_EO.mov,125,15,2.15743
20231117_140723_990_EO.mov,130,15,2.49343
20231117_140723_990_EO.mov,135,15,4.1277
20231117_140723_990_EO.mov,140,15,4.76595
20231117_140723_990_EO.mov,145,15,4.67182
20231117_140723_990_EO.mov,150,15,19.1722
20231117_140723_990_EO.mov,155,15,1.81921
20231117_140723_990_EO.mov,160,15,7.27299
20231117_140723_990_EO.mov,165,15,1.20176
20231117_140723_990_EO.mov,170,15,2.2892
20231117_140723_990_EO.mov,175,15,24.9122
20231117_140723_990_EO.mov,180,15,5.61733
20231117_140723_990_EO.mov,185,15,2.3578
20231117_140723_990_EO.mov,190,15,5.39698
20231117_140723_990_EO.mov,195,15,8.75098
20231117_140723_990_EO.mov,200,15,6.92405
20231117_140723_990_EO.mov,205,15,18.2002
20231117_140723_990_EO.mov,210,15,15.0198
20231117_140723_990_EO.mov,215,15,2.56093
20231117_140723_990_EO.mov,220,15,4.57547
20231117_140723_990_EO.mov,225,15,4.63575
20231117_140723_990_EO.mov,230,15,3.55044
20231117_140723_990_EO.mov,235,15,13.6372
20231117_140723_990_EO.mov,240,15,11.7292
20231117_140723_990_EO.mov,245,15,11.3356
20231117_140723_990_EO.mov,250,15,12.6235
20231117_140723_990_EO.mov,255,15,8.0025
20231117_140723_990_EO.mov,260,15,10.6374
20231117_140723_990_EO.mov,265,15,10.9776
20231117_140723_990_EO.mov,270,15,5.11315
20231117_140723_990_EO.mov,275,15,4.44083
20231117_140723_990_EO.mov,280,15,10.1969
20231117_140723_990_EO.mov,285,15,10.6723
20231117_140723_990_EO.mov,290,15,6.79961
20231117_140723_990_EO.mov,295,15,2.79205
20231117_140723_990_EO.mov,300,15,6.11043
20231117_140723_990_EO.mov,305,15,1.99411
20231117_140723_990_EO.mov,310,15,7.72592
20231117_140723_990_EO.mov,315,15,2.43844
20231117_140723_990_EO.mov,320,15,2.99008
20231117_140723_990_EO.mov,325,15,5.14779
20231117_140723_990_EO.mov,330,15,2.05423
20231117_140723_990_EO.mov,335,15,3.01733
20231117_140723_990_EO.mov,340,15,3.0573
20231117_140723_990_EO.mov,345,15,3.50599
20231117_140723_990_EO.mov,350,15,1.21807
20231117_140723_990_EO.mov,355,15,3.15613
20231117_140723_990_EO.mov,360,15,3.33339
20231117_140723_990_EO.mov,365,15,5.47256
20231117_140723_990_EO.mov,370,15,2.53861
20231117_140723_990_EO.mov,375,15,3.76809
20231117_140723_990_EO.mov,380,15,2.6474
20231117_140723_990_EO.mov,385,15,1.97409
20231117_140723_990_EO.mov,390,15,1.90834
20231117_140723_990_EO.mov,395,15,4.44943
20231117_140723_990_EO.mov,400,15,4.05705
20231117_140723_990_EO.mov,405,15,2.3895
20231117_140723_990_EO.mov,410,15,7.93982
20231117_140723_990_EO.mov,415,15,2.86958
20231117_140723_990_EO.mov,420,15,4.58303
20231117_140723_990_EO.mov,425,15,2.82834
20231117_140723_990_EO.mov,430,15,3.93997
20231117_140723_990_EO.mov,435,15,1.62011
20231117_140723_990_EO.mov,440,15,6.1807

20231117_140723_990_EO.mov,0,20,4.84918
20231117_140723_990_EO.mov,5,20,9.10115
20231117_140723_990_EO.mov,10,20,2.55122
20231117_140723_990_EO.mov,15,20,2.78207
20231117_140723_990_EO.mov,20,20,10.546
20231117_140723_990_EO.mov,25,20,15.1127
20231117_140723_990_EO.mov,30,20,13.3273
20231117_140723_990_EO.mov,35,20,11.9585
20231117_140723_990_EO.mov,40,20,5.52888
20231117_140723_990_EO.mov,45,20,6.19128
20231117_140723_990_EO.mov,50,20,5.70352
20231117_140723_990_EO.mov,55,20,7.29578
20231117_140723_990_EO.mov,60,20,2.62607
20231117_140723_990_EO.mov,65,20,6.56229
20231117_140723_990_EO.mov,70,20,6.19047
20231117_140723_990_EO.mov,75,20,4.3262
20231117_140723_990_EO.mov,80,20,5.59229
20231117_140723_990_EO.mov,85,20,0.894883
20231117_140723_990_EO.mov,90,20,2.69085
20231117_140723_990_EO.mov,95,20,3.21511
20231117_140723_990_EO.mov,100,20,6.45933
20231117_140723_990_EO.mov,105,20,3.55813
20231117_140723_990_EO.mov,110,20,8.2154
20231117_140723_990_EO.mov,115,20,5.85115
20231117_140723_990_EO.mov,120,20,1.68252
20231117_140723_990_EO.mov,125,20,2.1527
20231117_140723_990_EO.mov,130,20,2.64046
20231117_140723_990_EO.mov,135,20,4.12657
20231117_140723_990_EO.mov,140,20,5.88572
20231117_140723_990_EO.mov,145,20,4.68196
20231117_140723_990_EO.mov,150,20,13.6345
20231117_140723_990_EO.mov,155,20,1.82846
20231117_140723_990_EO.mov,160,20,7.33466
20231117_140723_990_EO.mov,165,20,1.74904
20231117_140723_990_EO.mov,170,20,2.44558
20231117_140723_990_EO.mov,175,20,18.0915
20231117_140723_990_EO.mov,180,20,6.22981
20231117_140723_990_EO.mov,185,20,2.83936
20231117_140723_990_EO.mov,190,20,5.64261
20231117_140723_990_EO.mov,195,20,9.60245
20231117_140723_990_EO.mov,200,20,9.25532
20231117_140723_990_EO.mov,205,20,17.8507
20231117_140723_990_EO.mov,210,20,16.217
20231117_140723_990_EO.mov,215,20,4.57762
20231117_140723_990_EO.mov,220,20,4.89786
20231117_140723_990_EO.mov,225,20,5.06827
20231117_140723_990_EO.mov,230,20,3.3005
20231117_140723_990_EO.mov,235,20,11.7471
20231117_140723_990_EO.mov,240,20,12.2374
20231117_140723_990_EO.mov,245,20,11.7319
20231117_140723_990_EO.mov,250,20,13.1763
20231117_140723_990_EO.mov,255,20,8.90703
20231117_140723_990_EO.mov,260,20,13.9103
20231117_140723_990_EO.mov,265,20,9.21493
20231117_140723_990_EO.mov,270,20,6.75181
20231117_140723_990_EO.mov,275,20,5.62005
20231117_140723_990_EO.mov,280,20,15.8342
20231117_140723_990_EO.mov,285,20,12.0081
20231117_140723_990_EO.mov,290,20,6.64188
20231117_140723_990_EO.mov,295,20,2.69037
20231117_140723_990_EO.mov,300,20,7.52931
20231117_140723_990_EO.mov,305,20,2.12418
20231117_140723_990_EO.mov,310,20,9.43623
20231117_140723_990_EO.mov,315,20,2.54421
20231117_140723_990_EO.mov,320,20,2.31535
20231117_140723_990_EO.mov,325,20,7.46711
20231117_140723_990_EO.mov,330,20,3.11095
20231117_140723_990_EO.mov,335,20,3.05838
20231117_140723_990_EO.mov,340,20,3.79122
20231117_140723_990_EO.mov,345,20,3.45932
20231117_140723_990_EO.mov,350,20,1.74755
20231117_140723_990_EO.mov,355,20,4.61722
20231117_140723_990_EO.mov,360,20,3.6556
20231117_140723_990_EO.mov,365,20,5.85527
20231117_140723_990_EO.mov,370,20,2.85828
20231117_140723_990_EO.mov,375,20,3.59297
20231117_140723_990_EO.mov,380,20,3.34257
20231117_140723_990_EO.mov,385,20,1.45243
20231117_140723_990_EO.mov,390,20,1.9322
20231117_140723_990_EO.mov,395,20,5.46578
20231117_140723_990_EO.mov,400,20,5.37228
20231117_140723_990_EO.mov,405,20,2.74246
20231117_140723_990_EO.mov,410,20,7.74551
20231117_140723_990_EO.mov,415,20,3.08961
20231117_140723_990_EO.mov,420,20,4.58563
20231117_140723_990_EO.mov,425,20,2.32654
20231117_140723_990_EO.mov,430,20,3.82657
20231117_140723_990_EO.mov,435,20,1.57591
20231117_140723_990_EO.mov,440,20,7.22245

20231117_140723_990_EO.mov,0,25,4.84918
20231117_140723_990_EO.mov,5,25,9.10115
20231117_140723_990_EO.mov,10,25,2.55122
20231117_140723_990_EO.mov,15,25,2.78207
20231117_140723_990_EO.mov,20,25,7.05728
20231117_140723_990_EO.mov,25,25,16.677
20231117_140723_990_EO.mov,30,25,16.9877
20231117_140723_990_EO.mov,35,25,13.2373
20231117_140723_990_EO.mov,40,25,6.97565
20231117_140723_990_EO.mov,45,25,9.15791
20231117_140723_990_EO.mov,50,25,6.12891
20231117_140723_990_EO.mov,55,25,8.10229
20231117_140723_990_EO.mov,60,25,3.29926
20231117_140723_990_EO.mov,65,25,7.02046
20231117_140723_990_EO.mov,70,25,6.16097
20231117_140723_990_EO.mov,75,25,4.99382
20231117_140723_990_EO.mov,80,25,5.32692
20231117_140723_990_EO.mov,85,25,1.17867
20231117_140723_990_EO.mov,90,25,3.79113
20231117_140723_990_EO.mov,95,25,2.66268
20231117_140723_990_EO.mov,100,25,6.15399
20231117_140723_990_EO.mov,105,25,3.90927
20231117_140723_990_EO.mov,110,25,8.69058
20231117_140723_990_EO.mov,115,25,6.98779
20231117_140723_990_EO.mov,120,25,2.7912
20231117_140723_990_EO.mov,125,25,2.501
20231117_140723_990_EO.mov,130,25,2.88998
20231117_140723_990_EO.mov,135,25,4.54128
20231117_140723_990_EO.mov,140,25,6.50476
20231117_140723_990_EO.mov,145,25,4.08545
